>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["85870",[5040.27,3259.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85869",[4985.77,3188.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59852",[4932.23,3237.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85871",[4929.3,3255.25,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83479",[4849.75,3226.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83350",[4757.86,3221.08,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59833",[4764.98,3186.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59842",[4783.14,3181.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79901",[4789.03,3091.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83255",[4893.79,3119.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83421",[4736.54,3132.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83422",[4727.09,3163.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82938",[4679.53,3224.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82937",[4669.72,3243.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82936",[4662.1,3272.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82935",[4653.76,3300.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82784",[4630.87,3295.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82939",[4609.23,3253.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82940",[4623.55,3207.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80063",[4534.62,3182.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80050",[4512.97,3175.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80049",[4520.73,3150.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80064",[4541.17,3158.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80065",[4547.26,3131.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59470",[4531.94,3105.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80086",[4514.41,3094.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80054",[4536.99,3074.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80059",[4560.32,3081.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80027",[4588.69,3068.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23789",[4533.06,3049.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59811",[4524.07,3003.21,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82727",[4508.55,2992.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82712",[4489.91,2975.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82718",[4503.65,2953.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82719",[4544.18,2942.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59752",[4558.36,2951.41,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59286",[4583.26,2898.61,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69601",[4598.68,2907.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61102",[4633.49,2856.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59472",[4570.24,2822.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69113",[4557.44,2845.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58619",[4618.03,2781.47,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59498",[5182.87,2492.77,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59832",[4274.09,2623.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82791",[4308.04,2626.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87471",[4292.8,2476.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87470",[4373.43,2437.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87472",[4396.36,2362.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87473",[4439.83,2405.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87476",[4470.71,2406.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87475",[4469.15,2430.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59958",[4400.88,2649.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79532",[4403.07,2823.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79519",[4418.8,2846.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59322",[4249.98,2949.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69497",[4646.38,2833.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85054",[5003.67,2921.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74961",[5038.95,2816.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75098",[5018.77,2807.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74960",[5050.11,2754.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75006",[5025.31,2732.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75097",[5047.91,2783.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85053",[5102.23,3024.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76494",[4705,3485.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76678",[4761.95,3527.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76403",[4772.73,3460.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76402",[4747.18,3442.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81064",[5355.43,2865.45,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86072",[5420.01,3271.19,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84464",[4421.31,3259.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83951",[4975.82,2633.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83950",[5000.74,2642.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39572",[4948.19,2623.02,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79915",[4933.62,2559.71,9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79917",[4977.73,2578.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39601",[4919.87,2714.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140302",[4988.78,3650.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86493",[4721.5,2988.73,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["184906",[5476.14,4035.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["179457",[5494.33,4140.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56801",[5049.68,3688.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56811",[5076.04,3690.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55670",[5164.88,3821.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55691",[5163.78,3845.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54595",[5173.35,3918.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56927",[5278.46,3989.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72426",[5285.75,4123.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["185094",[5452.22,4104.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42883",[4901.44,4320.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42893",[4927.8,4321.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79817",[5012.35,4333.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42774",[5010.81,4370.72,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42894",[4965.01,4352.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42887",[4936.89,4351.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42884",[4875.6,4363.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42885",[4876.32,4343.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41471",[4924.87,4398.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41452",[4918.45,4403.98,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41809",[4934.75,4406.45,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41748",[4987.73,4439.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42118",[5088.39,4434.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79675",[5045.18,4419.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79676",[5034.01,4419.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79755",[4992.96,4419.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41750",[4954.06,4466.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41749",[4953.95,4526.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41605",[4957.67,4545.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41609",[4984.34,4552.57,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41606",[4991.13,4528.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72690",[5190.61,4060.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41923",[5156.73,4079.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42031",[5141.79,4161.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42016",[5103.83,4136.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45795",[5050.58,4154.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45796",[5052.94,4129.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45797",[5054.34,4101.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42699",[4842.16,4130.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42716",[4906.93,4205.12,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42717",[4905.32,4228.91,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42718",[4903.24,4251.76,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42618",[5004.39,4235.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42616",[4978.3,4268.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42612",[4948.93,4264.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42638",[4955.72,4174.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42617",[5003,4205.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42614",[5030.54,4207.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42615",[5057.63,4212.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42602",[5054.32,4237.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42613",[5029.59,4272.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72424",[5173.91,4203.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72691",[5298.91,4055.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["73279",[5314.14,4240.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42040",[5262.45,4511.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42041",[5232.12,4517.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42178",[5214.08,4470.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42179",[5199.29,4489.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42120",[5201.31,4444.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42119",[5201.64,4420.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72425",[5282.2,4198.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["185127",[5400.31,4086.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["172698",[5413.05,4049.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["184890",[5460.36,4037.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52111",[2793.44,7334.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44621",[751.029,8443.78,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177576",[3589.56,1535.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87552",[3296.36,3060.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53988",[2093.79,5530.85,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93826",[5596.44,1851.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93907",[5533.39,2047.85,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93890",[5473.23,2270.53,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133541",[5443.1,2314.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93831",[5478.23,2325.93,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74554",[5555.87,2499.23,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74553",[5529.71,2497.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74555",[5548.56,2559.09,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93822",[5468.58,1852.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93874",[5370.36,2139.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133930",[5318.86,2022.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93908",[5930.48,2264.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93936",[6128.79,2301.94,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86726",[6136.34,2577.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86725",[6156.56,2580.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86765",[6198.06,2542.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86762",[6180.92,2540.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86723",[6162.96,2492.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86872",[6169.11,2467.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86871",[6136.12,2486.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86874",[6131.89,2466.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86873",[6103.34,2509.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86724",[6094.92,2529.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86979",[6032.79,2547.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87575",[5967.64,2467.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86912",[5973.61,2628.13,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86911",[5973.61,2667.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86910",[5916.65,2678.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86982",[5918.18,2532.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153902",[6295.69,2387.02,-9.53674e-007]]];
