>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["240436",[15878,11689.1,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78075",[8347.25,16172.6,8.34465e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80275",[8807.89,15928.2,9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78895",[8613.52,15992.4,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["284620",[13043.9,6790.99,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92194",[9287.16,14316,7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102951",[8906.85,13030.7,-7.55787e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101553",[8914.29,13220.4,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90836",[8893.16,14272.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["154371",[9399.12,14052,-8.60691e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90726",[8723.67,14228.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227485",[10757.7,10549.6,8.65459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318267",[13069.8,861.169,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["323015",[13307.5,371.65,9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["301840",[12921.2,4955.48,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["284620",[13043.9,6790.99,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["193365",[9597.44,11546,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180645",[9925.45,12774.8,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180643",[9925.35,12764.9,3.88622e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181955",[10032.6,12739.8,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107979",[9062.23,12432.9,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108820",[9261.29,12361.9,8.4877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102951",[8906.85,13030.7,-7.55787e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101553",[8914.29,13220.4,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90836",[8893.16,14272.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["154371",[9399.12,14052,-8.60691e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341477",[10298.4,14404.7,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152484",[10242.9,14164.9,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152466",[10255.2,14166.9,-5.79357e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153460",[10386.6,14196.9,2.12193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["141256",[9923.09,14595.5,-4.79221e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148766",[9755.59,14182,7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143884",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161371",[10241.3,13476.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343101",[10381.4,13901.8,-5.00679e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["342983",[10362.7,13976.7,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86202",[7603.22,14104.6,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84432",[8307.92,15007.5,-8.74996e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51422",[6889.07,17898.4,-5.10216e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61023",[7113.65,17603.9,5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78075",[8347.25,16172.6,8.34465e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79633",[8813.44,16276.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79642",[8803.61,16248.1,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65400",[7820.24,16864,-3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58130",[8473.09,18016.3,9.70364e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6157",[3430.96,19226.5,-3.79086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38721",[7153.5,18631.2,3.02792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25740",[7636.18,19385.5,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25922",[7587.29,19400.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25420",[7548.62,19433.5,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34202",[7093.14,19199.6,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23691",[7036.3,19496.1,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22329",[6833.24,19609.2,-7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22220",[6761.79,19647.2,-3.57628e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21773",[6757.98,19763.6,7.29561e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35390",[7350.04,19114.1,-2.31266e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45543",[8329.37,18520.5,-7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55064",[8341.25,18485.1,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45447",[8382.68,18502.8,-4.24385e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47540",[9177.22,18675.7,9.20296e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35989",[7734.48,19192.5,-3.19481e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27904",[8630.67,19922.2,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26479",[8421.25,20041.7,8.79765e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["217408",[10842.5,11453.5,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["201817",[10793.8,11473.9,-3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227485",[10757.7,10549.6,8.65459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["203958",[11655,11692.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240436",[15878,11689.1,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165712",[10911.7,13777.4,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["344396",[10973.2,13675.9,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80275",[8807.89,15928.2,9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92194",[9287.16,14316,7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["320108",[13120,663.507,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341477",[10298.4,14404.7,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343101",[10381.4,13901.8,-5.00679e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90836",[8893.16,14272.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["284620",[13043.9,6790.99,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341477",[10298.4,14404.7,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152466",[10255.2,14166.9,-5.79357e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152484",[10242.9,14164.9,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["342983",[10362.7,13976.7,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343101",[10381.4,13901.8,-5.00679e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343445",[10406.1,13837.8,5.17368e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161371",[10241.3,13476.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153460",[10386.6,14196.9,2.12193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165712",[10911.7,13777.4,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["164914",[10832.8,13876.5,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["344396",[10973.2,13675.9,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90836",[8893.16,14272.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102951",[8906.85,13030.7,-7.55787e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101553",[8914.29,13220.4,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92194",[9287.16,14316,7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["154371",[9399.12,14052,-8.60691e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90726",[8723.67,14228.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["292564",[10984.7,5251.57,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["323015",[13307.5,371.65,9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318267",[13069.8,861.169,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["321870",[13083.7,292.459,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316212",[12855.8,1020.56,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["272472",[11996.9,7720.17,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["193365",[9597.44,11546,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181955",[10032.6,12739.8,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180695",[9945.31,12766.5,-3.31402e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180643",[9925.35,12764.9,3.88622e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180645",[9925.45,12774.8,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107979",[9062.23,12432.9,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108820",[9261.29,12361.9,8.4877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143884",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148766",[9755.59,14182,7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147785",[9783.53,14223.2,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["340925",[9720.28,14453.3,-7.55787e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["141256",[9923.09,14595.5,-4.79221e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151705",[10095.2,14154.9,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143587",[9392.1,14325,-2.3365e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86202",[7603.22,14104.6,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84432",[8307.92,15007.5,-8.74996e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83954",[8372.1,15124.8,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63524",[7450.93,17279.6,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62775",[7472.74,17351.3,3.29018e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51422",[6889.07,17898.4,-5.10216e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61023",[7113.65,17603.9,5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72142",[9110.7,16938,6.1512e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79633",[8813.44,16276.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79642",[8803.61,16248.1,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75255",[8666.58,16635,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65400",[7820.24,16864,-3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58130",[8473.09,18016.3,9.70364e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3960",[1667.33,18649.1,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6157",[3430.96,19226.5,-3.79086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38721",[7153.5,18631.2,3.02792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35687",[7653.83,19345.1,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25740",[7636.18,19385.5,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25922",[7587.29,19400.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25420",[7548.62,19433.5,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23695",[7012.02,19494,-5.93662e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23691",[7036.3,19496.1,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21773",[6757.98,19763.6,7.29561e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22220",[6761.79,19647.2,-3.57628e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22329",[6833.24,19609.2,-7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34202",[7093.14,19199.6,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35390",[7350.04,19114.1,-2.31266e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57292",[8859.87,18113.9,-9.48906e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59852",[9294.4,17997.3,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43178",[8849.48,19097.3,8.4877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45543",[8329.37,18520.5,-7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55064",[8341.25,18485.1,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45447",[8382.68,18502.8,-4.24385e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46614",[8727.84,18748.6,7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47540",[9177.22,18675.7,9.20296e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35989",[7734.48,19192.5,-3.19481e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27698",[8600.27,19885.3,2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27904",[8630.67,19922.2,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26479",[8421.25,20041.7,8.79765e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227485",[10757.7,10549.6,8.65459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240436",[15878,11689.1,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["243696",[17630.7,11599.6,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["211302",[10524.1,11448.3,6.98566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["121125",[14264.2,17550.2,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["305995",[13670.6,4498.44,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["301840",[12921.2,4955.48,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["217408",[10842.5,11453.5,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["201817",[10793.8,11473.9,-3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["203958",[11655,11692.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78895",[8613.52,15992.4,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80275",[8807.89,15928.2,9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78075",[8347.25,16172.6,8.34465e-006]]];
